=== OVS Snapshot: mid_churn @ 2026-04-19T00:48:58,920947708-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=6107.774s, table=0, n_packets=6624609, n_bytes=8831649760, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=6107.817s, table=0, n_packets=196206, n_bytes=14386901, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a001714, duration=9.626s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.14.5,tp_src=34666,tp_dst=5001 actions=set_field:10.0.23.20->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:17:14:03->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000ce8, duration=9.325s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.16.181,tp_src=39426,tp_dst=5001 actions=set_field:10.0.12.232->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0c:e8:e4->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a0008ef, duration=9.325s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.15.215,tp_src=57876,tp_dst=5001 actions=set_field:10.0.8.239->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:08:ef:e7->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a0012a3, duration=9.293s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.14.27,tp_src=40672,tp_dst=5001 actions=set_field:10.0.18.163->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:12:a3:b1->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a001133, duration=9.293s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.15.104,tp_src=52250,tp_dst=5001 actions=set_field:10.0.17.51->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:11:33:22->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a0010bf, duration=9.293s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.15.156,tp_src=49882,tp_dst=5001 actions=set_field:10.0.16.191->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:10:bf:af->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0016f4, duration=9.203s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.18.61,tp_src=41734,tp_dst=5001 actions=set_field:10.0.22.244->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:16:f4:e2->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a0010ab, duration=9.203s, table=0, n_packets=2, n_bytes=108, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.20.225,tp_src=58110,tp_dst=5001 actions=set_field:10.0.16.171->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:10:ab:bb->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a0008b1, duration=9.202s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.9.231,tp_src=43694,tp_dst=5001 actions=set_field:10.0.8.177->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:b1:b9->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a0007e9, duration=9.168s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.9.209,tp_src=40850,tp_dst=5001 actions=set_field:10.0.7.233->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:07:e9:ee->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a001293, duration=9.168s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.10.99,tp_src=45496,tp_dst=5001 actions=set_field:10.0.18.147->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:12:93:81->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000c4a, duration=8.886s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.17.237,tp_src=59524,tp_dst=5001 actions=set_field:10.0.12.74->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0c:4a:46->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a001714, duration=8.886s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.14.5,tp_src=34674,tp_dst=5001 actions=set_field:10.0.23.20->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:17:14:03->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000e91, duration=8.886s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.16.170,tp_src=32972,tp_dst=5001 actions=set_field:10.0.14.145->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:0e:91:9f->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000765, duration=8.810s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.16.187,tp_src=39704,tp_dst=5001 actions=set_field:10.0.7.101->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:65:62->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000abc, duration=8.810s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.15.154,tp_src=46192,tp_dst=5001 actions=set_field:10.0.10.188->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:0a:bc:b6->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000f3d, duration=8.810s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.7.144,tp_src=37222,tp_dst=5001 actions=set_field:10.0.15.61->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0f:3d:32->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000cda, duration=8.753s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.9.171,tp_src=57030,tp_dst=5001 actions=set_field:10.0.12.218->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0c:da:d6->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a0017aa, duration=8.753s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.7.156,tp_src=56026,tp_dst=5001 actions=set_field:10.0.23.170->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:17:aa:bd->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a0017b3, duration=8.753s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.15.89,tp_src=34974,tp_dst=5001 actions=set_field:10.0.23.179->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:17:b3:a4->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a001271, duration=8.705s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.15.64,tp_src=47606,tp_dst=5001 actions=set_field:10.0.18.113->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:12:71:63->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000cea, duration=8.705s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.18.20,tp_src=37402,tp_dst=5001 actions=set_field:10.0.12.234->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0c:ea:e6->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a001705, duration=8.680s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.18.176,tp_src=50960,tp_dst=5001 actions=set_field:10.0.23.5->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:17:05:12->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a001767, duration=8.680s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.15.77,tp_src=50522,tp_dst=5001 actions=set_field:10.0.23.103->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:17:67:70->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000ce8, duration=8.583s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.16.181,tp_src=39436,tp_dst=5001 actions=set_field:10.0.12.232->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0c:e8:e4->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a000f3e, duration=8.583s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.10.34,tp_src=44802,tp_dst=5001 actions=set_field:10.0.15.62->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0f:3e:31->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a0008ef, duration=8.583s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.15.215,tp_src=57882,tp_dst=5001 actions=set_field:10.0.8.239->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:08:ef:e7->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a0012a3, duration=8.583s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.14.27,tp_src=40680,tp_dst=5001 actions=set_field:10.0.18.163->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:12:a3:b1->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a001133, duration=8.583s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.15.104,tp_src=52254,tp_dst=5001 actions=set_field:10.0.17.51->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:11:33:22->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a0010bf, duration=8.508s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.15.156,tp_src=49884,tp_dst=5001 actions=set_field:10.0.16.191->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:10:bf:af->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0016f4, duration=8.467s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.18.61,tp_src=41746,tp_dst=5001 actions=set_field:10.0.22.244->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:16:f4:e2->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a0010ab, duration=8.467s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.20.225,tp_src=58112,tp_dst=5001 actions=set_field:10.0.16.171->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:10:ab:bb->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a0008b1, duration=8.384s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.9.231,tp_src=43698,tp_dst=5001 actions=set_field:10.0.8.177->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:b1:b9->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a0007e9, duration=8.311s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.9.209,tp_src=40856,tp_dst=5001 actions=set_field:10.0.7.233->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:07:e9:ee->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a001293, duration=8.236s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.10.99,tp_src=45510,tp_dst=5001 actions=set_field:10.0.18.147->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:12:93:81->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000e91, duration=7.669s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.16.170,tp_src=32976,tp_dst=5001 actions=set_field:10.0.14.145->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:0e:91:9f->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000f3d, duration=7.644s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.7.144,tp_src=37228,tp_dst=5001 actions=set_field:10.0.15.61->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0f:3d:32->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000765, duration=7.644s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.16.187,tp_src=39720,tp_dst=5001 actions=set_field:10.0.7.101->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:65:62->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000c4a, duration=7.644s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.17.237,tp_src=59526,tp_dst=5001 actions=set_field:10.0.12.74->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0c:4a:46->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a001714, duration=7.615s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.14.5,tp_src=34680,tp_dst=5001 actions=set_field:10.0.23.20->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:17:14:03->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000abc, duration=7.614s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.15.154,tp_src=46204,tp_dst=5001 actions=set_field:10.0.10.188->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:0a:bc:b6->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a0017b3, duration=7.555s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.15.89,tp_src=34976,tp_dst=5001 actions=set_field:10.0.23.179->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:17:b3:a4->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000cea, duration=7.555s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.18.20,tp_src=37404,tp_dst=5001 actions=set_field:10.0.12.234->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0c:ea:e6->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a001767, duration=7.532s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.15.77,tp_src=50536,tp_dst=5001 actions=set_field:10.0.23.103->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:17:67:70->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a001271, duration=7.493s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.15.64,tp_src=47608,tp_dst=5001 actions=set_field:10.0.18.113->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:12:71:63->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000cda, duration=7.492s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.9.171,tp_src=57032,tp_dst=5001 actions=set_field:10.0.12.218->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0c:da:d6->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000ce8, duration=7.492s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.16.181,tp_src=39446,tp_dst=5001 actions=set_field:10.0.12.232->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0c:e8:e4->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a001705, duration=7.492s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.18.176,tp_src=50976,tp_dst=5001 actions=set_field:10.0.23.5->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:17:05:12->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a0017aa, duration=7.492s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.7.156,tp_src=56034,tp_dst=5001 actions=set_field:10.0.23.170->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:17:aa:bd->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000f3e, duration=7.413s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.10.34,tp_src=44816,tp_dst=5001 actions=set_field:10.0.15.62->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0f:3e:31->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
