=== OVS Snapshot: mid_churn @ 2026-04-18T22:50:17,895707846-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=773.915s, table=0, n_packets=362627, n_bytes=422319274, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=774.134s, table=0, n_packets=21860, n_bytes=1311942, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a001804, duration=31.192s, table=0, n_packets=333, n_bytes=909602, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.24.232,tp_src=37288,tp_dst=5001 actions=set_field:10.0.24.4->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:18:04:1c->eth_src,set_field:00:00:00:00:01:01->eth_dst,FLOOD
 cookie=0xa00000000a00173e, duration=24.368s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.25.31,tp_src=54086,tp_dst=5001 actions=set_field:10.0.23.62->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:17:3e:29->eth_src,set_field:00:00:00:00:01:06->eth_dst,FLOOD
 cookie=0xa00000000a0017ee, duration=24.368s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.24.59,tp_src=47032,tp_dst=5001 actions=set_field:10.0.23.238->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:17:ee:f9->eth_src,set_field:00:00:00:00:00:ff->eth_dst,FLOOD
 cookie=0xa00000000a0017d9, duration=24.345s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.24.193,tp_src=35474,tp_dst=5001 actions=set_field:10.0.23.217->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:17:d9:ce->eth_src,set_field:00:00:00:00:01:14->eth_dst,FLOOD
 cookie=0xa00000000a001775, duration=24.321s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.24.93,tp_src=52902,tp_dst=5001 actions=set_field:10.0.23.117->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:17:75:62->eth_src,set_field:00:00:00:00:01:0b->eth_dst,FLOOD
 cookie=0xa00000000a001804, duration=24.321s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.24.232,tp_src=49466,tp_dst=5001 actions=set_field:10.0.24.4->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:18:04:1c->eth_src,set_field:00:00:00:00:01:01->eth_dst,FLOOD
 cookie=0xa00000000a00175f, duration=24.320s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.24.71,tp_src=58900,tp_dst=5001 actions=set_field:10.0.23.95->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:17:5f:48->eth_src,set_field:00:00:00:00:01:09->eth_dst,FLOOD
 cookie=0xa00000000a0017f9, duration=24.249s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.24.170,tp_src=54270,tp_dst=5001 actions=set_field:10.0.23.249->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:17:f9:ee->eth_src,set_field:00:00:00:00:01:00->eth_dst,FLOOD
 cookie=0xa00000000a0017c3, duration=24.215s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.24.171,tp_src=46254,tp_dst=5001 actions=set_field:10.0.23.195->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:17:c3:d4->eth_src,set_field:00:00:00:00:01:12->eth_dst,FLOOD
 cookie=0xa00000000a0017ce, duration=24.214s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.24.182,tp_src=58266,tp_dst=5001 actions=set_field:10.0.23.206->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:17:ce:d9->eth_src,set_field:00:00:00:00:01:13->eth_dst,FLOOD
 cookie=0xa00000000a00176a, duration=24.192s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.24.82,tp_src=46788,tp_dst=5001 actions=set_field:10.0.23.106->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:17:6a:7d->eth_src,set_field:00:00:00:00:01:0a->eth_dst,FLOOD
 cookie=0xa00000000a00180f, duration=24.169s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.24.243,tp_src=50450,tp_dst=5001 actions=set_field:10.0.24.15->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:18:0f:17->eth_src,set_field:00:00:00:00:01:02->eth_dst,FLOOD
 cookie=0xa00000000a0017b8, duration=24.047s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.24.159,tp_src=52748,tp_dst=5001 actions=set_field:10.0.23.184->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:17:b8:af->eth_src,set_field:00:00:00:00:01:11->eth_dst,FLOOD
 cookie=0xa00000000a00181a, duration=24.007s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.24.254,tp_src=40050,tp_dst=5001 actions=set_field:10.0.24.26->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:18:1a:02->eth_src,set_field:00:00:00:00:01:03->eth_dst,FLOOD
 cookie=0xa00000000a001754, duration=23.983s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.24.60,tp_src=39934,tp_dst=5001 actions=set_field:10.0.23.84->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:17:54:43->eth_src,set_field:00:00:00:00:01:08->eth_dst,FLOOD
 cookie=0xa00000000a001780, duration=23.983s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.24.104,tp_src=60992,tp_dst=5001 actions=set_field:10.0.23.128->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:17:80:97->eth_src,set_field:00:00:00:00:01:0c->eth_dst,FLOOD
 cookie=0xa00000000a00173d, duration=23.638s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.23.232,tp_src=34116,tp_dst=5001 actions=set_field:10.0.23.61->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:17:3d:2a->eth_src,set_field:00:00:00:00:00:fd->eth_dst,FLOOD
 cookie=0xa00000000a001749, duration=23.637s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.25.42,tp_src=51440,tp_dst=5001 actions=set_field:10.0.23.73->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:17:49:5e->eth_src,set_field:00:00:00:00:01:07->eth_dst,FLOOD
 cookie=0xa00000000a0017ac, duration=23.590s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.23.233,tp_src=43738,tp_dst=5001 actions=set_field:10.0.23.172->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:17:ac:bb->eth_src,set_field:00:00:00:00:00:fe->eth_dst,FLOOD
 cookie=0xa00000000a0017ad, duration=23.563s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.24.148,tp_src=56962,tp_dst=5001 actions=set_field:10.0.23.173->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:17:ad:ba->eth_src,set_field:00:00:00:00:01:10->eth_dst,FLOOD
 cookie=0xa00000000a001830, duration=23.491s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.25.20,tp_src=38624,tp_dst=5001 actions=set_field:10.0.24.48->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:18:30:28->eth_src,set_field:00:00:00:00:01:05->eth_dst,FLOOD
 cookie=0xa00000000a0017a1, duration=23.490s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.24.137,tp_src=46330,tp_dst=5001 actions=set_field:10.0.23.161->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:17:a1:b6->eth_src,set_field:00:00:00:00:01:0f->eth_dst,FLOOD
 cookie=0xa00000000a00178b, duration=23.490s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.24.115,tp_src=39452,tp_dst=5001 actions=set_field:10.0.23.139->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:17:8b:9c->eth_src,set_field:00:00:00:00:01:0d->eth_dst,FLOOD
 cookie=0xa00000000a001825, duration=23.426s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.25.9,tp_src=52834,tp_dst=5001 actions=set_field:10.0.24.37->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:18:25:3d->eth_src,set_field:00:00:00:00:01:04->eth_dst,FLOOD
 cookie=0xa00000000a001796, duration=23.296s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.24.126,tp_src=37502,tp_dst=5001 actions=set_field:10.0.23.150->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:17:96:81->eth_src,set_field:00:00:00:00:01:0e->eth_dst,FLOOD
 cookie=0xa00000000a0017d9, duration=23.178s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.24.193,tp_src=35476,tp_dst=5001 actions=set_field:10.0.23.217->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:17:d9:ce->eth_src,set_field:00:00:00:00:01:14->eth_dst,FLOOD
 cookie=0xa00000000a001775, duration=23.165s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.24.93,tp_src=52908,tp_dst=5001 actions=set_field:10.0.23.117->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:17:75:62->eth_src,set_field:00:00:00:00:01:0b->eth_dst,FLOOD
 cookie=0xa00000000a0017ee, duration=23.140s, table=0, n_packets=6, n_bytes=344, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.24.59,tp_src=47048,tp_dst=5001 actions=set_field:10.0.23.238->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:17:ee:f9->eth_src,set_field:00:00:00:00:00:ff->eth_dst,FLOOD
