=== OVS Snapshot: mid_churn @ 2026-04-19T22:59:12,009105134-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=5591.236s, table=0, n_packets=4103, n_bytes=246180, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.938s, table=0, n_packets=5900, n_bytes=274074984, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=32990,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:12
 cookie=0x0, duration=10.604s, table=0, n_packets=1508, n_bytes=60846544, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.31,nw_dst=10.0.1.29,tp_src=51770,tp_dst=5001 actions=set_field:00:00:00:00:01:1b->eth_dst,output:13
 cookie=0x0, duration=10.604s, table=0, n_packets=638, n_bytes=42440, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.29,nw_dst=10.0.0.31,tp_src=5001,tp_dst=51770 actions=set_field:00:00:00:00:00:1f->eth_dst,output:3
 cookie=0x0, duration=10.604s, table=0, n_packets=2207, n_bytes=97271470, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.93,nw_dst=10.0.1.91,tp_src=45358,tp_dst=5001 actions=set_field:00:00:00:00:01:59->eth_dst,output:16
 cookie=0x0, duration=10.604s, table=0, n_packets=540, n_bytes=35660, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.91,nw_dst=10.0.0.93,tp_src=5001,tp_dst=45358 actions=set_field:00:00:00:00:00:5d->eth_dst,output:5
 cookie=0x0, duration=10.581s, table=0, n_packets=2193, n_bytes=79858322, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.11,nw_dst=10.0.1.9,tp_src=52566,tp_dst=5001 actions=set_field:00:00:00:00:01:07->eth_dst,output:12
 cookie=0x0, duration=10.581s, table=0, n_packets=990, n_bytes=65720, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.9,nw_dst=10.0.0.11,tp_src=5001,tp_dst=52566 actions=set_field:00:00:00:00:00:0b->eth_dst,output:2
 cookie=0x0, duration=10.553s, table=0, n_packets=2149, n_bytes=87974562, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.8,nw_dst=10.0.1.6,tp_src=60572,tp_dst=5001 actions=set_field:00:00:00:00:01:04->eth_dst,output:12
 cookie=0x0, duration=10.553s, table=0, n_packets=858, n_bytes=56876, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.6,nw_dst=10.0.0.8,tp_src=5001,tp_dst=60572 actions=set_field:00:00:00:00:00:08->eth_dst,output:2
 cookie=0x0, duration=10.528s, table=0, n_packets=2204, n_bytes=44736648, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.46,nw_dst=10.0.1.44,tp_src=39658,tp_dst=5001 actions=set_field:00:00:00:00:01:2a->eth_dst,output:14
 cookie=0x0, duration=10.528s, table=0, n_packets=1501, n_bytes=99470, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.44,nw_dst=10.0.0.46,tp_src=5001,tp_dst=39658 actions=set_field:00:00:00:00:00:2e->eth_dst,output:3
 cookie=0x0, duration=10.528s, table=0, n_packets=1449, n_bytes=47669794, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.96,nw_dst=10.0.1.94,tp_src=56822,tp_dst=5001 actions=set_field:00:00:00:00:01:5c->eth_dst,output:16
 cookie=0x0, duration=10.528s, table=0, n_packets=551, n_bytes=36818, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.94,nw_dst=10.0.0.96,tp_src=5001,tp_dst=56822 actions=set_field:00:00:00:00:00:60->eth_dst,output:5
 cookie=0x0, duration=10.528s, table=0, n_packets=1243, n_bytes=31759366, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.95,nw_dst=10.0.1.93,tp_src=51898,tp_dst=5001 actions=set_field:00:00:00:00:01:5b->eth_dst,output:16
 cookie=0x0, duration=10.528s, table=0, n_packets=473, n_bytes=32346, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.93,nw_dst=10.0.0.95,tp_src=5001,tp_dst=51898 actions=set_field:00:00:00:00:00:5f->eth_dst,output:5
 cookie=0x0, duration=10.510s, table=0, n_packets=1118, n_bytes=36677412, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.130,nw_dst=10.0.1.128,tp_src=38822,tp_dst=5001 actions=set_field:00:00:00:00:01:7e->eth_dst,output:17
 cookie=0x0, duration=10.510s, table=0, n_packets=473, n_bytes=31982, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.128,nw_dst=10.0.0.130,tp_src=5001,tp_dst=38822 actions=set_field:00:00:00:00:00:82->eth_dst,output:7
 cookie=0x0, duration=10.510s, table=0, n_packets=1379, n_bytes=28703894, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.128,nw_dst=10.0.1.126,tp_src=52330,tp_dst=5001 actions=set_field:00:00:00:00:01:7c->eth_dst,output:17
 cookie=0x0, duration=10.510s, table=0, n_packets=598, n_bytes=40700, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.126,nw_dst=10.0.0.128,tp_src=5001,tp_dst=52330 actions=set_field:00:00:00:00:00:80->eth_dst,output:7
 cookie=0x0, duration=10.510s, table=0, n_packets=1213, n_bytes=9173906, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.126,nw_dst=10.0.1.124,tp_src=35096,tp_dst=5001 actions=set_field:00:00:00:00:01:7a->eth_dst,output:17
 cookie=0x0, duration=10.510s, table=0, n_packets=496, n_bytes=35744, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.124,nw_dst=10.0.0.126,tp_src=5001,tp_dst=35096 actions=set_field:00:00:00:00:00:7e->eth_dst,output:7
 cookie=0x0, duration=10.510s, table=0, n_packets=1013, n_bytes=11960250, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.64,nw_dst=10.0.1.62,tp_src=35560,tp_dst=5001 actions=set_field:00:00:00:00:01:3c->eth_dst,output:15
 cookie=0x0, duration=10.510s, table=0, n_packets=396, n_bytes=27812, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.62,nw_dst=10.0.0.64,tp_src=5001,tp_dst=35560 actions=set_field:00:00:00:00:00:40->eth_dst,output:4
 cookie=0x0, duration=10.510s, table=0, n_packets=1309, n_bytes=32618962, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.99,nw_dst=10.0.1.97,tp_src=49962,tp_dst=5001 actions=set_field:00:00:00:00:01:5f->eth_dst,output:16
 cookie=0x0, duration=10.510s, table=0, n_packets=609, n_bytes=42098, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.97,nw_dst=10.0.0.99,tp_src=5001,tp_dst=49962 actions=set_field:00:00:00:00:00:63->eth_dst,output:6
 cookie=0x0, duration=10.510s, table=0, n_packets=1490, n_bytes=54487484, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.92,nw_dst=10.0.1.90,tp_src=54478,tp_dst=5001 actions=set_field:00:00:00:00:01:58->eth_dst,output:16
 cookie=0x0, duration=10.510s, table=0, n_packets=467, n_bytes=31474, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.90,nw_dst=10.0.0.92,tp_src=5001,tp_dst=54478 actions=set_field:00:00:00:00:00:5c->eth_dst,output:5
 cookie=0x0, duration=10.496s, table=0, n_packets=780, n_bytes=2538056, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.134,nw_dst=10.0.1.132,tp_src=49046,tp_dst=5001 actions=set_field:00:00:00:00:01:82->eth_dst,output:18
