=== OVS Snapshot: mid_churn @ 2026-04-19T01:37:16,591308197-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=9005.588s, table=0, n_packets=9650382, n_bytes=12641517872, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=9005.839s, table=0, n_packets=334920, n_bytes=36127080, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a0007a9, duration=11.452s, table=0, n_packets=156, n_bytes=412840, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.17.190,tp_src=51410,tp_dst=5001 actions=set_field:10.0.7.169->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:a9:ae->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a00038b, duration=11.053s, table=0, n_packets=34, n_bytes=83332, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.14.100,tp_src=35726,tp_dst=5001 actions=set_field:10.0.3.139->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:03:8b:88->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000706, duration=11.041s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.15.100,tp_src=59736,tp_dst=5001 actions=set_field:10.0.7.6->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:07:06:01->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000ab7, duration=11.008s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.8.157,tp_src=43140,tp_dst=5001 actions=set_field:10.0.10.183->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0a:b7:bd->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000a2b, duration=10.965s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.18.37,tp_src=51772,tp_dst=5001 actions=set_field:10.0.10.43->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0a:2b:21->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a00048b, duration=10.964s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.11.212,tp_src=43816,tp_dst=5001 actions=set_field:10.0.4.139->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:04:8b:8f->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000e0f, duration=10.957s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.235,tp_src=38002,tp_dst=5001 actions=set_field:10.0.14.15->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0e:0f:01->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a0007c3, duration=10.930s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.16.213,tp_src=57476,tp_dst=5001 actions=set_field:10.0.7.195->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:07:c3:c4->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a00054f, duration=10.889s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.10.109,tp_src=37444,tp_dst=5001 actions=set_field:10.0.5.79->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:05:4f:4a->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000946, duration=10.241s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.21.146,tp_src=55076,tp_dst=5001 actions=set_field:10.0.9.70->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:09:46:4f->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000aa9, duration=10.241s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.17.120,tp_src=39952,tp_dst=5001 actions=set_field:10.0.10.169->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:a9:a3->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000fa7, duration=10.085s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.6.40,tp_src=53148,tp_dst=5001 actions=set_field:10.0.15.167->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:0f:a7:a8->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a0004bc, duration=10.032s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.3.159,tp_src=41996,tp_dst=5001 actions=set_field:10.0.4.188->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:04:bc:b8->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a00044b, duration=10.032s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.8.135,tp_src=59254,tp_dst=5001 actions=set_field:10.0.4.75->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:04:4b:4f->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a00070e, duration=9.476s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.6.1,tp_src=36254,tp_dst=5001 actions=set_field:10.0.7.14->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:0e:09->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a00054f, duration=9.403s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.10.109,tp_src=37454,tp_dst=5001 actions=set_field:10.0.5.79->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:05:4f:4a->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a0004bc, duration=9.354s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.3.159,tp_src=42006,tp_dst=5001 actions=set_field:10.0.4.188->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:04:bc:b8->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a001669, duration=9.323s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.10.57,tp_src=36524,tp_dst=5001 actions=set_field:10.0.22.105->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:16:69:7f->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000fa7, duration=9.255s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.6.40,tp_src=53160,tp_dst=5001 actions=set_field:10.0.15.167->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:0f:a7:a8->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000946, duration=9.255s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.21.146,tp_src=55084,tp_dst=5001 actions=set_field:10.0.9.70->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:09:46:4f->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000e0f, duration=9.231s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.235,tp_src=38004,tp_dst=5001 actions=set_field:10.0.14.15->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0e:0f:01->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a00048b, duration=9.209s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.11.212,tp_src=43830,tp_dst=5001 actions=set_field:10.0.4.139->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:04:8b:8f->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000a11, duration=9.182s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.16.84,tp_src=47228,tp_dst=5001 actions=set_field:10.0.10.17->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:11:1b->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a0007c3, duration=9.154s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.16.213,tp_src=57484,tp_dst=5001 actions=set_field:10.0.7.195->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:07:c3:c4->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a0007a9, duration=9.154s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.17.190,tp_src=51416,tp_dst=5001 actions=set_field:10.0.7.169->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:a9:ae->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a00084d, duration=9.071s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.15.44,tp_src=53428,tp_dst=5001 actions=set_field:10.0.8.77->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:08:4d:45->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000ab7, duration=9.023s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.8.157,tp_src=43152,tp_dst=5001 actions=set_field:10.0.10.183->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0a:b7:bd->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000706, duration=8.996s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.15.100,tp_src=59738,tp_dst=5001 actions=set_field:10.0.7.6->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:07:06:01->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000f80, duration=8.996s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.6.76,tp_src=54162,tp_dst=5001 actions=set_field:10.0.15.128->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0f:80:8f->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000c7e, duration=8.996s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.9.243,tp_src=34810,tp_dst=5001 actions=set_field:10.0.12.126->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0c:7e:72->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a00038b, duration=8.975s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.14.100,tp_src=35734,tp_dst=5001 actions=set_field:10.0.3.139->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:03:8b:88->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000862, duration=8.926s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.16.165,tp_src=53220,tp_dst=5001 actions=set_field:10.0.8.98->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:08:62:6a->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000aa9, duration=8.883s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.17.120,tp_src=39956,tp_dst=5001 actions=set_field:10.0.10.169->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:a9:a3->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000a2b, duration=8.882s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.18.37,tp_src=51784,tp_dst=5001 actions=set_field:10.0.10.43->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0a:2b:21->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a001004, duration=8.813s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.4.183,tp_src=60820,tp_dst=5001 actions=set_field:10.0.16.4->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:10:04:14->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a00061f, duration=8.793s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.10.95,tp_src=46820,tp_dst=5001 actions=set_field:10.0.6.31->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:06:1f:19->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a0015a9, duration=8.770s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.22.123,tp_src=45010,tp_dst=5001 actions=set_field:10.0.21.169->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:15:a9:bc->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a00044b, duration=8.770s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.8.135,tp_src=59258,tp_dst=5001 actions=set_field:10.0.4.75->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:04:4b:4f->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a00070e, duration=8.396s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.6.1,tp_src=36256,tp_dst=5001 actions=set_field:10.0.7.14->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:0e:09->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a00054f, duration=8.271s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.10.109,tp_src=37458,tp_dst=5001 actions=set_field:10.0.5.79->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:05:4f:4a->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a0004bc, duration=8.175s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.3.159,tp_src=42022,tp_dst=5001 actions=set_field:10.0.4.188->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:04:bc:b8->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000e0f, duration=8.009s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.235,tp_src=38008,tp_dst=5001 actions=set_field:10.0.14.15->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0e:0f:01->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a0007a9, duration=7.821s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.17.190,tp_src=51432,tp_dst=5001 actions=set_field:10.0.7.169->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:a9:ae->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a00038b, duration=7.746s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.14.100,tp_src=35744,tp_dst=5001 actions=set_field:10.0.3.139->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:03:8b:88->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000862, duration=7.688s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.16.165,tp_src=53224,tp_dst=5001 actions=set_field:10.0.8.98->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:08:62:6a->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a001669, duration=7.688s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.10.57,tp_src=36526,tp_dst=5001 actions=set_field:10.0.22.105->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:16:69:7f->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000aa9, duration=7.658s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.17.120,tp_src=39964,tp_dst=5001 actions=set_field:10.0.10.169->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:a9:a3->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000a11, duration=7.392s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.16.84,tp_src=47244,tp_dst=5001 actions=set_field:10.0.10.17->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:11:1b->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000946, duration=7.329s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.21.146,tp_src=55098,tp_dst=5001 actions=set_field:10.0.9.70->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:09:46:4f->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a00084d, duration=7.329s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.15.44,tp_src=53436,tp_dst=5001 actions=set_field:10.0.8.77->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:08:4d:45->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a00048b, duration=7.329s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.11.212,tp_src=43844,tp_dst=5001 actions=set_field:10.0.4.139->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:04:8b:8f->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a0007c3, duration=7.329s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.16.213,tp_src=57496,tp_dst=5001 actions=set_field:10.0.7.195->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:07:c3:c4->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000fa7, duration=7.303s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.6.40,tp_src=53174,tp_dst=5001 actions=set_field:10.0.15.167->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:0f:a7:a8->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
