=== OVS Snapshot: mid_churn @ 2026-04-19T21:59:21,373919214-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=2000.488s, table=0, n_packets=1489, n_bytes=89340, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.609s, table=0, n_packets=6775, n_bytes=347033926, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=43712,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:12
 cookie=0x0, duration=10.506s, table=0, n_packets=523, n_bytes=34658, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.17,nw_dst=10.0.0.19,tp_src=5001,tp_dst=45234 actions=set_field:00:00:00:00:00:13->eth_dst,output:2
 cookie=0x0, duration=10.506s, table=0, n_packets=3841, n_bytes=178511434, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.52,nw_dst=10.0.1.50,tp_src=33274,tp_dst=5001 actions=set_field:00:00:00:00:01:30->eth_dst,output:14
 cookie=0x0, duration=10.487s, table=0, n_packets=1565, n_bytes=103298, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.50,nw_dst=10.0.0.52,tp_src=5001,tp_dst=33274 actions=set_field:00:00:00:00:00:34->eth_dst,output:4
 cookie=0x0, duration=10.487s, table=0, n_packets=3443, n_bytes=155023278, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.26,nw_dst=10.0.1.24,tp_src=58208,tp_dst=5001 actions=set_field:00:00:00:00:01:16->eth_dst,output:13
 cookie=0x0, duration=10.473s, table=0, n_packets=1606, n_bytes=106004, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.24,nw_dst=10.0.0.26,tp_src=5001,tp_dst=58208 actions=set_field:00:00:00:00:00:1a->eth_dst,output:3
 cookie=0x0, duration=10.473s, table=0, n_packets=1075, n_bytes=33366142, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.41,nw_dst=10.0.1.39,tp_src=53288,tp_dst=5001 actions=set_field:00:00:00:00:01:25->eth_dst,output:14
 cookie=0x0, duration=10.473s, table=0, n_packets=299, n_bytes=19766, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.39,nw_dst=10.0.0.41,tp_src=5001,tp_dst=53288 actions=set_field:00:00:00:00:00:29->eth_dst,output:3
 cookie=0x0, duration=10.454s, table=0, n_packets=3126, n_bytes=152118772, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.10,nw_dst=10.0.1.8,tp_src=55872,tp_dst=5001 actions=set_field:00:00:00:00:01:06->eth_dst,output:12
 cookie=0x0, duration=10.454s, table=0, n_packets=869, n_bytes=57362, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.8,nw_dst=10.0.0.10,tp_src=5001,tp_dst=55872 actions=set_field:00:00:00:00:00:0a->eth_dst,output:2
 cookie=0x0, duration=10.454s, table=0, n_packets=1270, n_bytes=46751028, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.39,nw_dst=10.0.1.37,tp_src=39876,tp_dst=5001 actions=set_field:00:00:00:00:01:23->eth_dst,output:14
 cookie=0x0, duration=10.454s, table=0, n_packets=380, n_bytes=25136, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.37,nw_dst=10.0.0.39,tp_src=5001,tp_dst=39876 actions=set_field:00:00:00:00:00:27->eth_dst,output:3
 cookie=0x0, duration=10.454s, table=0, n_packets=1398, n_bytes=69263532, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.46,nw_dst=10.0.1.44,tp_src=53304,tp_dst=5001 actions=set_field:00:00:00:00:01:2a->eth_dst,output:14
 cookie=0x0, duration=10.454s, table=0, n_packets=422, n_bytes=27872, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.44,nw_dst=10.0.0.46,tp_src=5001,tp_dst=53304 actions=set_field:00:00:00:00:00:2e->eth_dst,output:3
 cookie=0x0, duration=10.439s, table=0, n_packets=3042, n_bytes=161167788, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.77,nw_dst=10.0.1.75,tp_src=56108,tp_dst=5001 actions=set_field:00:00:00:00:01:49->eth_dst,output:15
 cookie=0x0, duration=10.438s, table=0, n_packets=819, n_bytes=54158, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.75,nw_dst=10.0.0.77,tp_src=5001,tp_dst=56108 actions=set_field:00:00:00:00:00:4d->eth_dst,output:5
 cookie=0x0, duration=10.438s, table=0, n_packets=1876, n_bytes=76738976, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.51,nw_dst=10.0.1.49,tp_src=37182,tp_dst=5001 actions=set_field:00:00:00:00:01:2f->eth_dst,output:14
 cookie=0x0, duration=10.438s, table=0, n_packets=509, n_bytes=33662, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.49,nw_dst=10.0.0.51,tp_src=5001,tp_dst=37182 actions=set_field:00:00:00:00:00:33->eth_dst,output:4
 cookie=0x0, duration=10.438s, table=0, n_packets=1539, n_bytes=56405846, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.60,nw_dst=10.0.1.58,tp_src=41564,tp_dst=5001 actions=set_field:00:00:00:00:01:38->eth_dst,output:14
 cookie=0x0, duration=10.438s, table=0, n_packets=442, n_bytes=29264, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.58,nw_dst=10.0.0.60,tp_src=5001,tp_dst=41564 actions=set_field:00:00:00:00:00:3c->eth_dst,output:4
 cookie=0x0, duration=10.438s, table=0, n_packets=1488, n_bytes=63023296, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.43,nw_dst=10.0.1.41,tp_src=46652,tp_dst=5001 actions=set_field:00:00:00:00:01:27->eth_dst,output:14
 cookie=0x0, duration=10.438s, table=0, n_packets=400, n_bytes=26444, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.41,nw_dst=10.0.0.43,tp_src=5001,tp_dst=46652 actions=set_field:00:00:00:00:00:2b->eth_dst,output:3
 cookie=0x0, duration=10.438s, table=0, n_packets=1077, n_bytes=32057754, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.38,nw_dst=10.0.1.36,tp_src=58270,tp_dst=5001 actions=set_field:00:00:00:00:01:22->eth_dst,output:14
 cookie=0x0, duration=10.438s, table=0, n_packets=378, n_bytes=25004, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.36,nw_dst=10.0.0.38,tp_src=5001,tp_dst=58270 actions=set_field:00:00:00:00:00:26->eth_dst,output:3
 cookie=0x0, duration=10.438s, table=0, n_packets=1277, n_bytes=55003458, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.47,nw_dst=10.0.1.45,tp_src=41166,tp_dst=5001 actions=set_field:00:00:00:00:01:2b->eth_dst,output:14
 cookie=0x0, duration=10.438s, table=0, n_packets=351, n_bytes=23174, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.45,nw_dst=10.0.0.47,tp_src=5001,tp_dst=41166 actions=set_field:00:00:00:00:00:2f->eth_dst,output:3
 cookie=0x0, duration=10.438s, table=0, n_packets=1854, n_bytes=91217412, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.37,nw_dst=10.0.1.35,tp_src=45390,tp_dst=5001 actions=set_field:00:00:00:00:01:21->eth_dst,output:14
 cookie=0x0, duration=10.438s, table=0, n_packets=429, n_bytes=28322, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.35,nw_dst=10.0.0.37,tp_src=5001,tp_dst=45390 actions=set_field:00:00:00:00:00:25->eth_dst,output:3
 cookie=0x0, duration=10.424s, table=0, n_packets=2197, n_bytes=113265890, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.55,nw_dst=10.0.1.53,tp_src=59428,tp_dst=5001 actions=set_field:00:00:00:00:01:33->eth_dst,output:14
 cookie=0x0, duration=10.424s, table=0, n_packets=545, n_bytes=36050, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.53,nw_dst=10.0.0.55,tp_src=5001,tp_dst=59428 actions=set_field:00:00:00:00:00:37->eth_dst,output:4
 cookie=0x0, duration=10.424s, table=0, n_packets=1898, n_bytes=80475700, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.86,nw_dst=10.0.1.84,tp_src=46816,tp_dst=5001 actions=set_field:00:00:00:00:01:52->eth_dst,output:16
 cookie=0x0, duration=10.424s, table=0, n_packets=533, n_bytes=35246, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.84,nw_dst=10.0.0.86,tp_src=5001,tp_dst=46816 actions=set_field:00:00:00:00:00:56->eth_dst,output:5
 cookie=0x0, duration=10.411s, table=0, n_packets=2295, n_bytes=116423062, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.33,nw_dst=10.0.1.31,tp_src=60184,tp_dst=5001 actions=set_field:00:00:00:00:01:1d->eth_dst,output:13
 cookie=0x0, duration=10.411s, table=0, n_packets=722, n_bytes=47768, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.31,nw_dst=10.0.0.33,tp_src=5001,tp_dst=60184 actions=set_field:00:00:00:00:00:21->eth_dst,output:3
 cookie=0x0, duration=10.410s, table=0, n_packets=1688, n_bytes=76919608, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.92,nw_dst=10.0.1.90,tp_src=41348,tp_dst=5001 actions=set_field:00:00:00:00:01:58->eth_dst,output:16
 cookie=0x0, duration=10.410s, table=0, n_packets=516, n_bytes=34064, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.90,nw_dst=10.0.0.92,tp_src=5001,tp_dst=41348 actions=set_field:00:00:00:00:00:5c->eth_dst,output:5
 cookie=0x0, duration=10.410s, table=0, n_packets=787, n_bytes=14738334, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.68,nw_dst=10.0.1.66,tp_src=40240,tp_dst=5001 actions=set_field:00:00:00:00:01:40->eth_dst,output:15
 cookie=0x0, duration=10.410s, table=0, n_packets=210, n_bytes=13940, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.66,nw_dst=10.0.0.68,tp_src=5001,tp_dst=40240 actions=set_field:00:00:00:00:00:44->eth_dst,output:4
 cookie=0x0, duration=10.391s, table=0, n_packets=2091, n_bytes=102791430, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.14,nw_dst=10.0.1.12,tp_src=39364,tp_dst=5001 actions=set_field:00:00:00:00:01:0a->eth_dst,output:13
 cookie=0x0, duration=10.391s, table=0, n_packets=659, n_bytes=43850, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.12,nw_dst=10.0.0.14,tp_src=5001,tp_dst=39364 actions=set_field:00:00:00:00:00:0e->eth_dst,output:2
 cookie=0x0, duration=10.371s, table=0, n_packets=2450, n_bytes=128763460, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.3,nw_dst=10.0.1.1,tp_src=44524,tp_dst=5001 actions=set_field:00:00:00:00:00:ff->eth_dst,output:12
 cookie=0x0, duration=10.371s, table=0, n_packets=713, n_bytes=47342, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.1,nw_dst=10.0.0.3,tp_src=5001,tp_dst=44524 actions=set_field:00:00:00:00:00:03->eth_dst,output:2
 cookie=0x0, duration=10.354s, table=0, n_packets=2883, n_bytes=142559014, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.0.253,tp_src=48696,tp_dst=5001 actions=set_field:00:00:00:00:00:fd->eth_dst,output:12
 cookie=0x0, duration=10.354s, table=0, n_packets=801, n_bytes=53222, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.253,nw_dst=10.0.0.1,tp_src=5001,tp_dst=48696 actions=set_field:00:00:00:00:00:01->eth_dst,output:2
 cookie=0x0, duration=10.331s, table=0, n_packets=2645, n_bytes=129826050, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.13,nw_dst=10.0.1.11,tp_src=46136,tp_dst=5001 actions=set_field:00:00:00:00:01:09->eth_dst,output:13
 cookie=0x0, duration=10.331s, table=0, n_packets=866, n_bytes=57452, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.11,nw_dst=10.0.0.13,tp_src=5001,tp_dst=46136 actions=set_field:00:00:00:00:00:0d->eth_dst,output:2
 cookie=0x0, duration=10.331s, table=0, n_packets=1124, n_bytes=49361168, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.95,nw_dst=10.0.1.93,tp_src=33186,tp_dst=5001 actions=set_field:00:00:00:00:01:5b->eth_dst,output:16
 cookie=0x0, duration=10.331s, table=0, n_packets=351, n_bytes=23198, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.93,nw_dst=10.0.0.95,tp_src=5001,tp_dst=33186 actions=set_field:00:00:00:00:00:5f->eth_dst,output:5
 cookie=0x0, duration=10.331s, table=0, n_packets=1498, n_bytes=67080516, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.91,nw_dst=10.0.1.89,tp_src=58768,tp_dst=5001 actions=set_field:00:00:00:00:01:57->eth_dst,output:16
 cookie=0x0, duration=10.331s, table=0, n_packets=567, n_bytes=37490, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.89,nw_dst=10.0.0.91,tp_src=5001,tp_dst=58768 actions=set_field:00:00:00:00:00:5b->eth_dst,output:5
 cookie=0x0, duration=10.331s, table=0, n_packets=1880, n_bytes=89123424, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.90,nw_dst=10.0.1.88,tp_src=46788,tp_dst=5001 actions=set_field:00:00:00:00:01:56->eth_dst,output:16
 cookie=0x0, duration=10.331s, table=0, n_packets=455, n_bytes=30050, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.88,nw_dst=10.0.0.90,tp_src=5001,tp_dst=46788 actions=set_field:00:00:00:00:00:5a->eth_dst,output:5
 cookie=0x0, duration=10.309s, table=0, n_packets=1866, n_bytes=93862860, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.16,nw_dst=10.0.1.14,tp_src=57494,tp_dst=5001 actions=set_field:00:00:00:00:01:0c->eth_dst,output:13
 cookie=0x0, duration=10.309s, table=0, n_packets=599, n_bytes=39878, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.14,nw_dst=10.0.0.16,tp_src=5001,tp_dst=57494 actions=set_field:00:00:00:00:00:10->eth_dst,output:2
 cookie=0x0, duration=10.309s, table=0, n_packets=2542, n_bytes=139367596, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.23,nw_dst=10.0.1.21,tp_src=54310,tp_dst=5001 actions=set_field:00:00:00:00:01:13->eth_dst,output:13
 cookie=0x0, duration=10.309s, table=0, n_packets=450, n_bytes=29788, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.21,nw_dst=10.0.0.23,tp_src=5001,tp_dst=54310 actions=set_field:00:00:00:00:00:17->eth_dst,output:2
 cookie=0x0, duration=10.289s, table=0, n_packets=1724, n_bytes=86117272, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.18,nw_dst=10.0.1.16,tp_src=53458,tp_dst=5001 actions=set_field:00:00:00:00:01:0e->eth_dst,output:13
 cookie=0x0, duration=10.289s, table=0, n_packets=488, n_bytes=32528, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.16,nw_dst=10.0.0.18,tp_src=5001,tp_dst=53458 actions=set_field:00:00:00:00:00:12->eth_dst,output:2
 cookie=0x0, duration=10.289s, table=0, n_packets=1764, n_bytes=77192560, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=43718,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:12
 cookie=0x0, duration=10.289s, table=0, n_packets=478, n_bytes=31604, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.4,nw_dst=10.0.0.6,tp_src=5001,tp_dst=43718 actions=set_field:00:00:00:00:00:06->eth_dst,output:2
 cookie=0x0, duration=10.252s, table=0, n_packets=3145, n_bytes=151333594, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.30,nw_dst=10.0.1.28,tp_src=54894,tp_dst=5001 actions=set_field:00:00:00:00:01:1a->eth_dst,output:13
 cookie=0x0, duration=10.252s, table=0, n_packets=1119, n_bytes=73922, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.28,nw_dst=10.0.0.30,tp_src=5001,tp_dst=54894 actions=set_field:00:00:00:00:00:1e->eth_dst,output:3
 cookie=0x0, duration=10.242s, table=0, n_packets=1949, n_bytes=91883714, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.100,nw_dst=10.0.1.98,tp_src=53784,tp_dst=5001 actions=set_field:00:00:00:00:01:60->eth_dst,output:16
 cookie=0x0, duration=10.242s, table=0, n_packets=587, n_bytes=38810, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.98,nw_dst=10.0.0.100,tp_src=5001,tp_dst=53784 actions=set_field:00:00:00:00:00:64->eth_dst,output:6
 cookie=0x0, duration=10.242s, table=0, n_packets=371, n_bytes=24570, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.23,nw_dst=10.0.0.25,tp_src=5001,tp_dst=47584 actions=set_field:00:00:00:00:00:19->eth_dst,output:3
 cookie=0x0, duration=10.242s, table=0, n_packets=1139, n_bytes=53256422, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.25,nw_dst=10.0.1.23,tp_src=47584,tp_dst=5001 actions=set_field:00:00:00:00:01:15->eth_dst,output:13
 cookie=0x0, duration=10.242s, table=0, n_packets=1306, n_bytes=50028980, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.146,nw_dst=10.0.1.144,tp_src=35830,tp_dst=5001 actions=set_field:00:00:00:00:01:8e->eth_dst,output:18
 cookie=0x0, duration=10.242s, table=0, n_packets=451, n_bytes=29810, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.144,nw_dst=10.0.0.146,tp_src=5001,tp_dst=35830 actions=set_field:00:00:00:00:00:92->eth_dst,output:8
 cookie=0x0, duration=10.211s, table=0, n_packets=1248, n_bytes=59858040, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.48,nw_dst=10.0.1.46,tp_src=57964,tp_dst=5001 actions=set_field:00:00:00:00:01:2c->eth_dst,output:14
 cookie=0x0, duration=10.211s, table=0, n_packets=407, n_bytes=26930, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.46,nw_dst=10.0.0.48,tp_src=5001,tp_dst=57964 actions=set_field:00:00:00:00:00:30->eth_dst,output:3
 cookie=0x0, duration=10.194s, table=0, n_packets=1951, n_bytes=98173126, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.101,nw_dst=10.0.1.99,tp_src=32792,tp_dst=5001 actions=set_field:00:00:00:00:01:61->eth_dst,output:16
 cookie=0x0, duration=10.194s, table=0, n_packets=532, n_bytes=35180, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.99,nw_dst=10.0.0.101,tp_src=5001,tp_dst=32792 actions=set_field:00:00:00:00:00:65->eth_dst,output:6
 cookie=0x0, duration=10.194s, table=0, n_packets=818, n_bytes=18542300, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.28,nw_dst=10.0.1.26,tp_src=50070,tp_dst=5001 actions=set_field:00:00:00:00:01:18->eth_dst,output:13
 cookie=0x0, duration=10.194s, table=0, n_packets=242, n_bytes=16028, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.26,nw_dst=10.0.0.28,tp_src=5001,tp_dst=50070 actions=set_field:00:00:00:00:00:1c->eth_dst,output:3
 cookie=0x0, duration=10.193s, table=0, n_packets=1636, n_bytes=65121144, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.151,nw_dst=10.0.1.149,tp_src=57412,tp_dst=5001 actions=set_field:00:00:00:00:01:93->eth_dst,output:18
 cookie=0x0, duration=10.193s, table=0, n_packets=581, n_bytes=38366, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.149,nw_dst=10.0.0.151,tp_src=5001,tp_dst=57412 actions=set_field:00:00:00:00:00:97->eth_dst,output:8
 cookie=0x0, duration=10.193s, table=0, n_packets=1562, n_bytes=74290060, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.131,nw_dst=10.0.1.129,tp_src=32768,tp_dst=5001 actions=set_field:00:00:00:00:01:7f->eth_dst,output:17
 cookie=0x0, duration=10.174s, table=0, n_packets=358, n_bytes=23648, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.129,nw_dst=10.0.0.131,tp_src=5001,tp_dst=32768 actions=set_field:00:00:00:00:00:83->eth_dst,output:7
 cookie=0x0, duration=10.174s, table=0, n_packets=1203, n_bytes=24065574, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.34,nw_dst=10.0.1.32,tp_src=58454,tp_dst=5001 actions=set_field:00:00:00:00:01:1e->eth_dst,output:13
 cookie=0x0, duration=10.174s, table=0, n_packets=272, n_bytes=17960, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.32,nw_dst=10.0.0.34,tp_src=5001,tp_dst=58454 actions=set_field:00:00:00:00:00:22->eth_dst,output:3
 cookie=0x0, duration=10.173s, table=0, n_packets=1048, n_bytes=44133984, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.149,nw_dst=10.0.1.147,tp_src=33884,tp_dst=5001 actions=set_field:00:00:00:00:01:91->eth_dst,output:18
 cookie=0x0, duration=10.173s, table=0, n_packets=530, n_bytes=35292, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.147,nw_dst=10.0.0.149,tp_src=5001,tp_dst=33884 actions=set_field:00:00:00:00:00:95->eth_dst,output:8
 cookie=0x0, duration=10.152s, table=0, n_packets=2597, n_bytes=119577994, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.42,nw_dst=10.0.1.40,tp_src=52024,tp_dst=5001 actions=set_field:00:00:00:00:01:26->eth_dst,output:14
 cookie=0x0, duration=10.152s, table=0, n_packets=1275, n_bytes=84158, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.40,nw_dst=10.0.0.42,tp_src=5001,tp_dst=52024 actions=set_field:00:00:00:00:00:2a->eth_dst,output:3
 cookie=0x0, duration=10.135s, table=0, n_packets=2054, n_bytes=102506892, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.40,nw_dst=10.0.1.38,tp_src=34790,tp_dst=5001 actions=set_field:00:00:00:00:01:24->eth_dst,output:14
 cookie=0x0, duration=10.135s, table=0, n_packets=666, n_bytes=44024, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.38,nw_dst=10.0.0.40,tp_src=5001,tp_dst=34790 actions=set_field:00:00:00:00:00:28->eth_dst,output:3
 cookie=0x0, duration=10.117s, table=0, n_packets=964, n_bytes=25494496, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.148,nw_dst=10.0.1.146,tp_src=49378,tp_dst=5001 actions=set_field:00:00:00:00:01:90->eth_dst,output:18
 cookie=0x0, duration=10.117s, table=0, n_packets=246, n_bytes=16268, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.146,nw_dst=10.0.0.148,tp_src=5001,tp_dst=49378 actions=set_field:00:00:00:00:00:94->eth_dst,output:8
 cookie=0x0, duration=10.117s, table=0, n_packets=1457, n_bytes=70735266, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.44,nw_dst=10.0.1.42,tp_src=51270,tp_dst=5001 actions=set_field:00:00:00:00:01:28->eth_dst,output:14
