=== OVS Snapshot: mid_churn @ 2026-04-19T01:05:28,302601672-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=7097.126s, table=0, n_packets=7591689, n_bytes=9970244376, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=7097.136s, table=0, n_packets=251541, n_bytes=17902637, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000a3a, duration=10.775s, table=0, n_packets=253, n_bytes=648026, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.7.32,tp_src=43286,tp_dst=5001 actions=set_field:10.0.10.58->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:0a:3a:30->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a00156d, duration=10.369s, table=0, n_packets=32, n_bytes=78856, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.11.215,tp_src=57330,tp_dst=5001 actions=set_field:10.0.21.109->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:15:6d:78->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a0006ff, duration=10.296s, table=0, n_packets=33, n_bytes=81818, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.5.244,tp_src=59136,tp_dst=5001 actions=set_field:10.0.6.255->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:06:ff:f9->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a0015b3, duration=10.282s, table=0, n_packets=33, n_bytes=81818, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.21.133,tp_src=51680,tp_dst=5001 actions=set_field:10.0.21.179->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:15:b3:a6->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000e78, duration=10.004s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.18.35,tp_src=49178,tp_dst=5001 actions=set_field:10.0.14.120->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0e:78:76->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a001220, duration=10.004s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.7.49,tp_src=57552,tp_dst=5001 actions=set_field:10.0.18.32->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:12:20:32->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a00157e, duration=9.960s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.6.160,tp_src=55846,tp_dst=5001 actions=set_field:10.0.21.126->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:15:7e:6b->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a0015a9, duration=9.942s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.6.62,tp_src=41738,tp_dst=5001 actions=set_field:10.0.21.169->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:15:a9:bc->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a0006ed, duration=9.942s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.3.226,tp_src=45876,tp_dst=5001 actions=set_field:10.0.6.237->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:06:ed:eb->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a0015ac, duration=9.426s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.4.71,tp_src=39788,tp_dst=5001 actions=set_field:10.0.21.172->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:15:ac:b9->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000a3a, duration=9.336s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.7.32,tp_src=43302,tp_dst=5001 actions=set_field:10.0.10.58->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:0a:3a:30->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a0015a2, duration=9.315s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.5.234,tp_src=40284,tp_dst=5001 actions=set_field:10.0.21.162->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:15:a2:b7->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a001556, duration=9.168s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.5.236,tp_src=53694,tp_dst=5001 actions=set_field:10.0.21.86->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:15:56:43->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000e78, duration=9.114s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.18.35,tp_src=49194,tp_dst=5001 actions=set_field:10.0.14.120->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0e:78:76->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a001220, duration=9.114s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.7.49,tp_src=57558,tp_dst=5001 actions=set_field:10.0.18.32->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:12:20:32->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a001572, duration=9.078s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.12.111,tp_src=38040,tp_dst=5001 actions=set_field:10.0.21.114->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:15:72:67->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000d72, duration=9.047s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.165,tp_src=46014,tp_dst=5001 actions=set_field:10.0.13.114->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0d:72:7f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a00157e, duration=9.008s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.6.160,tp_src=55858,tp_dst=5001 actions=set_field:10.0.21.126->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:15:7e:6b->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a0015a9, duration=9.008s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.6.62,tp_src=41748,tp_dst=5001 actions=set_field:10.0.21.169->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:15:a9:bc->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a0006ed, duration=8.978s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.3.226,tp_src=45886,tp_dst=5001 actions=set_field:10.0.6.237->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:06:ed:eb->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a0007d0, duration=8.867s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.11.255,tp_src=40124,tp_dst=5001 actions=set_field:10.0.7.208->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:07:d0:d7->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a00081d, duration=8.684s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.7.33,tp_src=53256,tp_dst=5001 actions=set_field:10.0.8.29->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:08:1d:15->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a0015ac, duration=8.054s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.4.71,tp_src=39796,tp_dst=5001 actions=set_field:10.0.21.172->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:15:ac:b9->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a00089d, duration=8.004s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.21.43,tp_src=55020,tp_dst=5001 actions=set_field:10.0.8.157->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:08:9d:95->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a00156d, duration=7.855s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.11.215,tp_src=57338,tp_dst=5001 actions=set_field:10.0.21.109->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:15:6d:78->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000988, duration=7.855s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.6.107,tp_src=40142,tp_dst=5001 actions=set_field:10.0.9.136->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:09:88:81->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a0006ff, duration=7.819s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.5.244,tp_src=59146,tp_dst=5001 actions=set_field:10.0.6.255->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:06:ff:f9->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000abd, duration=7.819s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.21.78,tp_src=59544,tp_dst=5001 actions=set_field:10.0.10.189->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:bd:b7->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0015b3, duration=7.692s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.21.133,tp_src=51696,tp_dst=5001 actions=set_field:10.0.21.179->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:15:b3:a6->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000a3a, duration=7.692s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.7.32,tp_src=43306,tp_dst=5001 actions=set_field:10.0.10.58->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:0a:3a:30->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000d6d, duration=7.591s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.10.70,tp_src=35654,tp_dst=5001 actions=set_field:10.0.13.109->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0d:6d:60->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000d72, duration=7.591s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.165,tp_src=46028,tp_dst=5001 actions=set_field:10.0.13.114->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0d:72:7f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a0007d0, duration=7.549s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.11.255,tp_src=40128,tp_dst=5001 actions=set_field:10.0.7.208->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:07:d0:d7->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a001220, duration=7.523s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.7.49,tp_src=57560,tp_dst=5001 actions=set_field:10.0.18.32->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:12:20:32->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a001556, duration=7.494s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.5.236,tp_src=53706,tp_dst=5001 actions=set_field:10.0.21.86->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:15:56:43->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a00166a, duration=7.494s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.17.193,tp_src=57898,tp_dst=5001 actions=set_field:10.0.22.106->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:16:6a:7c->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a001572, duration=7.467s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.12.111,tp_src=38052,tp_dst=5001 actions=set_field:10.0.21.114->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:15:72:67->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000a61, duration=7.466s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.9.132,tp_src=34946,tp_dst=5001 actions=set_field:10.0.10.97->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:0a:61:6b->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a0015af, duration=7.438s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.4.122,tp_src=52184,tp_dst=5001 actions=set_field:10.0.21.175->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:15:af:ba->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a0015a9, duration=7.438s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.6.62,tp_src=41752,tp_dst=5001 actions=set_field:10.0.21.169->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:15:a9:bc->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a001564, duration=7.438s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.6.110,tp_src=48354,tp_dst=5001 actions=set_field:10.0.21.100->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:15:64:71->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000e78, duration=7.438s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.18.35,tp_src=49202,tp_dst=5001 actions=set_field:10.0.14.120->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0e:78:76->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a0015a2, duration=7.438s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.5.234,tp_src=40296,tp_dst=5001 actions=set_field:10.0.21.162->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:15:a2:b7->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a00081d, duration=7.424s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.7.33,tp_src=53258,tp_dst=5001 actions=set_field:10.0.8.29->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:08:1d:15->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a0006ed, duration=7.423s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.3.226,tp_src=45900,tp_dst=5001 actions=set_field:10.0.6.237->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:06:ed:eb->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a00157e, duration=7.423s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.6.160,tp_src=55872,tp_dst=5001 actions=set_field:10.0.21.126->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:15:7e:6b->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a0015ac, duration=6.973s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.4.71,tp_src=39806,tp_dst=5001 actions=set_field:10.0.21.172->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:15:ac:b9->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a00089d, duration=6.560s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.21.43,tp_src=55022,tp_dst=5001 actions=set_field:10.0.8.157->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:08:9d:95->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
