=== OVS Snapshot: mid_churn @ 2026-04-19T00:16:52,685309332-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4181.848s, table=0, n_packets=4767303, n_bytes=6329012986, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=4182.159s, table=0, n_packets=132595, n_bytes=8789057, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000406, duration=11.486s, table=0, n_packets=192, n_bytes=506440, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.5.92,tp_src=56810,tp_dst=5001 actions=set_field:10.0.4.6->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:04:06:02->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a0004d8, duration=11.219s, table=0, n_packets=33, n_bytes=83266, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.9.10,tp_src=39244,tp_dst=5001 actions=set_field:10.0.4.216->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:04:d8:dc->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a00047d, duration=11.178s, table=0, n_packets=36, n_bytes=79120, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.4.233,tp_src=45734,tp_dst=5001 actions=set_field:10.0.4.125->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:04:7d:79->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a0003ee, duration=11.148s, table=0, n_packets=37, n_bytes=82082, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.21.189,tp_src=43092,tp_dst=5001 actions=set_field:10.0.3.238->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:03:ee:ed->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a00046c, duration=11.148s, table=0, n_packets=32, n_bytes=81752, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.5.172,tp_src=50894,tp_dst=5001 actions=set_field:10.0.4.108->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:04:6c:68->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a00053b, duration=11.129s, table=0, n_packets=32, n_bytes=81752, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.21.67,tp_src=43004,tp_dst=5001 actions=set_field:10.0.5.59->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:05:3b:3e->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a0004a2, duration=11.113s, table=0, n_packets=37, n_bytes=82082, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.5.213,tp_src=37038,tp_dst=5001 actions=set_field:10.0.4.162->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:04:a2:a6->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0004ae, duration=11.056s, table=0, n_packets=34, n_bytes=81884, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.5.228,tp_src=56896,tp_dst=5001 actions=set_field:10.0.4.174->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:04:ae:aa->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000414, duration=11.056s, table=0, n_packets=32, n_bytes=83200, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.5.107,tp_src=38714,tp_dst=5001 actions=set_field:10.0.4.20->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:04:14:10->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a00045d, duration=11.048s, table=0, n_packets=32, n_bytes=83200, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.5.155,tp_src=52558,tp_dst=5001 actions=set_field:10.0.4.93->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:04:5d:59->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a0004f9, duration=10.971s, table=0, n_packets=32, n_bytes=81752, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.5.211,tp_src=52636,tp_dst=5001 actions=set_field:10.0.4.249->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:04:f9:fd->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000e0e, duration=10.971s, table=0, n_packets=34, n_bytes=81884, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.21.93,tp_src=58082,tp_dst=5001 actions=set_field:10.0.14.14->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0e:0e:00->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000492, duration=10.924s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.5.195,tp_src=39290,tp_dst=5001 actions=set_field:10.0.4.146->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:04:92:96->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a000529, duration=10.592s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.21.48,tp_src=54310,tp_dst=5001 actions=set_field:10.0.5.41->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:05:29:2c->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000d8e, duration=10.109s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.4.232,tp_src=34370,tp_dst=5001 actions=set_field:10.0.13.142->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0d:8e:83->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a0004ee, duration=10.093s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.5.76,tp_src=55384,tp_dst=5001 actions=set_field:10.0.4.238->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:04:ee:ea->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a00047f, duration=10.093s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.5.183,tp_src=51170,tp_dst=5001 actions=set_field:10.0.4.127->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:04:7f:7b->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000406, duration=10.037s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.5.92,tp_src=33186,tp_dst=5001 actions=set_field:10.0.4.6->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:04:06:02->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000492, duration=9.962s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.5.195,tp_src=33832,tp_dst=5001 actions=set_field:10.0.4.146->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:04:92:96->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a0003fa, duration=9.918s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.5.77,tp_src=38464,tp_dst=5001 actions=set_field:10.0.3.250->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:03:fa:f9->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a00043f, duration=9.747s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.5.130,tp_src=55562,tp_dst=5001 actions=set_field:10.0.4.63->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:04:3f:3b->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a00051c, duration=9.722s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.21.24,tp_src=55286,tp_dst=5001 actions=set_field:10.0.5.28->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:05:1c:19->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000450, duration=9.642s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.5.142,tp_src=38720,tp_dst=5001 actions=set_field:10.0.4.80->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:04:50:54->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a00050f, duration=9.642s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.20.250,tp_src=47652,tp_dst=5001 actions=set_field:10.0.5.15->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:05:0f:0a->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000504, duration=9.642s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.22.129,tp_src=39052,tp_dst=5001 actions=set_field:10.0.5.4->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:05:04:01->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a0004d8, duration=9.616s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.9.10,tp_src=34420,tp_dst=5001 actions=set_field:10.0.4.216->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:04:d8:dc->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000529, duration=9.604s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.21.48,tp_src=54320,tp_dst=5001 actions=set_field:10.0.5.41->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:05:29:2c->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a00046c, duration=9.416s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.5.172,tp_src=54892,tp_dst=5001 actions=set_field:10.0.4.108->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:04:6c:68->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000429, duration=9.306s, table=0, n_packets=5, n_bytes=290, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.5.119,tp_src=40302,tp_dst=5001 actions=set_field:10.0.4.41->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:04:29:2d->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a00053b, duration=9.001s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.21.67,tp_src=48788,tp_dst=5001 actions=set_field:10.0.5.59->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:05:3b:3e->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a00047d, duration=8.987s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.4.233,tp_src=34816,tp_dst=5001 actions=set_field:10.0.4.125->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:04:7d:79->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a0004a2, duration=8.869s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.5.213,tp_src=40826,tp_dst=5001 actions=set_field:10.0.4.162->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:04:a2:a6->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0003ee, duration=8.790s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.21.189,tp_src=56102,tp_dst=5001 actions=set_field:10.0.3.238->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:03:ee:ed->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a0004f9, duration=8.739s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.5.211,tp_src=33916,tp_dst=5001 actions=set_field:10.0.4.249->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:04:f9:fd->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000d8e, duration=8.633s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.4.232,tp_src=34380,tp_dst=5001 actions=set_field:10.0.13.142->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0d:8e:83->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a00050f, duration=8.562s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.20.250,tp_src=47666,tp_dst=5001 actions=set_field:10.0.5.15->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:05:0f:0a->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a0004ae, duration=8.526s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.5.228,tp_src=58748,tp_dst=5001 actions=set_field:10.0.4.174->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:04:ae:aa->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000414, duration=8.493s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.5.107,tp_src=48084,tp_dst=5001 actions=set_field:10.0.4.20->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:04:14:10->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000e0e, duration=8.454s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.21.93,tp_src=52552,tp_dst=5001 actions=set_field:10.0.14.14->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0e:0e:00->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a00045d, duration=8.374s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.5.155,tp_src=57582,tp_dst=5001 actions=set_field:10.0.4.93->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:04:5d:59->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a0003fa, duration=8.341s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.5.77,tp_src=38476,tp_dst=5001 actions=set_field:10.0.3.250->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:03:fa:f9->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a0004ee, duration=8.280s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.5.76,tp_src=55388,tp_dst=5001 actions=set_field:10.0.4.238->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:04:ee:ea->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a00047f, duration=8.280s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.5.183,tp_src=51182,tp_dst=5001 actions=set_field:10.0.4.127->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:04:7f:7b->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000406, duration=8.280s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.5.92,tp_src=33188,tp_dst=5001 actions=set_field:10.0.4.6->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:04:06:02->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a00043f, duration=8.233s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.5.130,tp_src=55564,tp_dst=5001 actions=set_field:10.0.4.63->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:04:3f:3b->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a00046c, duration=8.192s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.5.172,tp_src=54898,tp_dst=5001 actions=set_field:10.0.4.108->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:04:6c:68->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000492, duration=8.192s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.5.195,tp_src=33844,tp_dst=5001 actions=set_field:10.0.4.146->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:04:92:96->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a000450, duration=8.098s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.5.142,tp_src=38736,tp_dst=5001 actions=set_field:10.0.4.80->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:04:50:54->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a00051c, duration=8.050s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.21.24,tp_src=55294,tp_dst=5001 actions=set_field:10.0.5.28->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:05:1c:19->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000429, duration=8.032s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.5.119,tp_src=40312,tp_dst=5001 actions=set_field:10.0.4.41->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:04:29:2d->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a0004d8, duration=8.032s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.9.10,tp_src=34422,tp_dst=5001 actions=set_field:10.0.4.216->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:04:d8:dc->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000504, duration=8.032s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.22.129,tp_src=39064,tp_dst=5001 actions=set_field:10.0.5.4->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:05:04:01->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000529, duration=8.032s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.21.48,tp_src=54334,tp_dst=5001 actions=set_field:10.0.5.41->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:05:29:2c->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
